615,Fidelity National Financial,1740 Haskins,Bakersfield,93799,California,978 598 6175
759,Country Financial,1791 Huron,Kansas City,66029,Kansas,631 504 5523
111,Analog Devices,1913 Drexel,Memphis,38166,Tennessee,779 813 6653
5,M&t Bank Corporation,1888 Sanford,Henderson,89000,Nevada,630 892 2197
165,Comericaorporated,7017 Railroad,Milwaukee,53700,Wisconsin,412 444 2219
736,Lorillard,170 Cornelia,Seattle,98573,Washington,561 245 0687
32,The Hartford Financial Services Group,1974 Rainey,Peoria,85316,Arizona,539 890 6357
654,Cms Energy,3086 Midway Airport Lower,Salem,97376,Oregon,231 722 8996
622,Plains All American Pipeline,4834 Dan Ryan Ob Eisenhower Ob,Evansville,47772,Indiana,585 419 8726
941,Unified Grocers,1864 Foreman,Madison,53511,Wisconsin,262 495 1546
954,Inergy,9764 Virginia,Norman,73051,Oklahoma,312 369 6619
903,M&t Bank Corporation,9059 Gilbert,Anchorage,99890,Alaska,419 721 4260
476,Systemax,8803 Eisenhower Ashland Av,Fargo,58076,North Dakota,870 216 3493
959,Dst Systems,6385 Ib Dan Ryan,Bakersfield,93986,California,903 297 8881
377,Berkshire Hathaway,3976 Longwood,Peoria,61543,Illinois,985 579 1804
47,Fluor Corporation,1307 Stony Island Ext,Allentown,18142,Pennsylvania,970 680 0732
58,Baker Hughesorporated,8697 Randolph Sub,Tulsa,74934,Oklahoma,848 262 0004
486,Comericaorporated,82 Field,Grand Rapids,49520,Michigan,239 770 8570
357,Family Dollar Stores,2932 Mautene,Oakland,94829,California,972 442 3928
792,First Horizon National Corporation,944 Promontory,Newark,07153,New Jersey,563 455 1356
40,Diversey,7386 Wrightwood,Sacramento,95166,California,712 103 1263
493,Honeywell International,4487 Willard,Surprise,85332,Arizona,818 341 2147
526,Occidental Petroleum Corporation,930 Kennedy Cumberland Av,Tampa,33953,Florida,609 316 6147
901,The Kroger Co,3688 Quincy,Raleigh,27677 ,North Carolina,239 255 0736
152,Franklin Templeton Investments,4167 Ib Eisenhower Ob Dan Ryan,Fort Collins,80565,Colorado,956 711 2152
214,Collective Brands,4071 Stevenson 31st St,Paterson,07501,New Jersey,440 420 6088
245,International Gaming Technology,2111 St Georges,Oakland,94914,California,720 172 3079
569,Fluor Corporation,7630 84th,St. Petersburg,33798,Florida,858 667 2485
380,We Energies,7882 Old Lake Shore,Sioux Falls,57022,South Dakota,352 442 5325
175,Reader's Digest Association,9682 Keeler,Phoenix,85488,Arizona,[phone]
13,Enersys,1307 Michigan,Mobile,36660,Alabama,[phone]
853,Oceaneering International,8560 Coles,Henderson,89016,Nevada,941 286 9795
865,Helmerich & Payne,4109 Frontenac,San Bernardino,92308,California,202 898 8368
80,Snap-on Tools,2244 Coyle,Colorado Springs,80356,Colorado,856 407 3915
264,Vishay Intertechnology,4299 Olcott,Alexandria,22287,Virginia,210 441 2500
345,The Walt Disney Company,7699 Fuller,Winston-salem,27134,North Carolina,661 180 9755
68,Beckman Coulter,4983 Newark,Milwaukee,53866,Wisconsin,385 765 1707
599,United States Steel Corporation,320 Lill,Kansas City,66494,Missouri,432 906 6687
719,General Cable Corporation,8620 Benton,Joliet,60491,Illinois,336 893 6621
242,Cenveo,7499 West Drive Of Oakley,Hialeah,33094,Florida,620 239 8908
669,Ingram Micro,2201 Wrightwood,Corpus Christi,78911,Texas,980 202 4934
166,Hologic,9583 Orchard,Fayetteville,72784,North Carolina,408 836 2781
381,Fifth Third Bancorp,8043 Pensacola,Gilbert,85263,Arizona,231 888 6017
244,Oil States International,2125 Michigan,Lexington,405508,Kentucky,847 443 8932
946,Inergy,1287 Jerome,Overland Park,66238,Kansas,713 586 2508
585,Nationwide Insurance Company,9948 Nicolet,Overland Park,66299,Kansas,574 958 7173
234,Dyncorp International,78 Sullivan,Hampton,23679,Virginia,386 208 8450
149,Oceaneering International,7533 Byron,Austin,78965,Texas,410 418 0459
212,Cooper-standard Automotive Group,9062 Dan Ryan Eisenhower,Olathe,66078,Kansas,816 284 1298
683,Time Warner Business Class,5779 Morgan,Anchorage,99817,Alaska,715 435 9518
582,Healthspring,401 Meyer,St. Louis,63865,Missouri,901 931 2478
692,Time Warner Cable,6473 Oak,Springfield,65723,Missouri,714 733 2928
125,The Washington Post Company,4679 Winneconna,Murfreesboro,37196,Tennessee,786 800 4197
435,Ambac Financial Group,829 Chicago Skyway,Bridgeport,06669,Connecticut,831 113 5269
859,Bon-ton Stores,4837 Des Plaines River,Ann Arbor,48176,Michigan,708 751 1425
95,Resolute Forest Products,7419 Peterson,Houston,70526,Texas,779 209 8062
438,Colgate-palmolive Company,8612 Dan Ryan Franklin,Tucson,85302,Arizona,484 988 1301
844,Kinder Morgan,7701 St Johns,Fremont,94554,California,361 583 2243
560,Navistar,6489 Eisenhower Independence Bl,Chula Vista,91989,California,229 534 2559
858,Jarden Corporation,7170 Fort Dearborn,El Paso,79492,Texas,925 703 6694
942,Cerner Corporation,9620 Kenton,Springfield,01192,Massachusetts,312 269 7418
457,American Electric Power Company,8044 Lsd Fort Dearborn,Shreveport,71185,Louisiana,903 325 8766
772,Fifth Third Bancorp,2957 Howland,Kansas City,66052,Kansas,615 230 5521
720,Kansas City Power & Light Company,8986 Jones,San Antonio,78155 ,Texas,414 635 3681
17,Emcor Group,7464 Maryland,Allentown,18126,Pennsylvania,856 745 4346
738,Genuine Parts Company,4552 Edward Barron,Oakland,94833,California,913 578 4236
549,Hyatt Hotels Corporation,6973 Harlem,Birmingham,35070,Alabama,814 302 1881
205,Vulcan Materials Company,2036 I55 Pulaski Rd,Peoria,85339,Arizona,419 195 7672
378,Autodesk,9189 Waukesha,Glendale,85023,Arizona,681 356 3942
525,Forest Laboratories,5510 Circle,Minneapolis,55668,Minnesota,430 366 1517
131,Cbs Corporation,9176 Russell,Provo,84053,Utah,760 221 6321
993,Firstenergy Corp,1664 Corliss,Joliet,60476,Illinois,305 581 2896
162,Manitowoc Company,7064 Pleasant,Spokane,99206,Washington,209 319 6780
573,Ims Healthorporated,8489 Belmont Harbor Access,Denver,80355,Colorado,443 594 8070
712,Energizer Holdings,1294 Irene,Chandler,85226,Arizona,423 587 4555
312,Tenneco,3870 Arcade,Honolulu,96274,Hawaii,309 421 1247
621,Ralph Lauren Corporation,9214 Finsbury,Jackson,49249,Mississippi,706 733 9344
658,Forest Laboratories,4640 Kennedy Irving Park Rd,Fresno,93290,California,316 800 2970
159,Hewlett-packard Company,9764 Thomas,Bakersfield,93000,California,321 326 0016
760,Abbott Laboratories,7580 Raven,Naperville,60457,Illinois,806 330 8957
190,The Abm Industriesorporated,9601 Burton,Lexington,405901,Kentucky,501 624 8317
899,Cbs Corporation,1028 Marble,Gilbert,85261,Arizona,901 926 8043
728,L Brands,5111 Lakeview,Coral Springs,33095,Florida,786 620 2750
415,Lsi Corporation,2146 Baggot,Overland Park,66217,Kansas,305 618 8155
758,Xilinx,2935 Hobart,Hollywood,33064,Florida,707 687 2623
868,Parker Hannifin Corporation,2533 Kennedy Western Av,Aurora,80078,Colorado,517 657 3106
455,Hess Corporation,5750 Opal,Springfield,01196,Massachusetts,978 200 4360
697,Invacare Corporation,2733 Gullikson,Chula Vista,91938,California,650 501 1234
397,Plains All American Pipeline,2091 Cregier,Fort Collins,80532,Colorado,218 884 1637
705,Anderson Instrument Company,4660 Wacker Sb Lsd Lower,Philadelphia,19684,Pennsylvania,949 287 5369
477,The Gap,7288 Lsd 47th St,Warren,48006,Michigan,636 290 5143
349,Commscope Holding Company,328 Ohare,Anchorage,99419,Alaska,769 126 4004
804,Service Corporation International,9898 Doty,Arlington,76297,Texas,719 950 2106
772,Unisys Corporation,4124 Addison,Sioux Falls,57079,South Dakota,618 134 3661
101,Lowe's Companies,3986 Melvina,Birmingham,35043,Alabama,443 339 7276
969,Key Bank,7311 Corliss,Wichita,67950,Kansas,251 705 9322
100,Molina Healthcare,7435 River Loft,Des Moines,50347,Iowa,814 585 3623
486,John Deere Company,8664 Diversey School,Birmingham,35064,Alabama,714 707 7922
993,Hanesbrands,8042 Imlay,Gainesville,32607,Florida,432 696 8690
815,Sonoco Products,2323 Kinzua,Overland Park,66242,Kansas,872 646 9194
